Grading at Sat Aug 18 07:30:00 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 6, column 1 
Checking for field int months
Found on line 7, column 3 
Checking for field double contribution
Found on line 8, column 3 
Checking for field double rate_of_return
Found on line 9, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 12, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 35, column 1 
Checking for int main(void)
Found on line 49, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0045900 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0002500 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0002500 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0047900 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0047900 |   380  | Correct
 240 |     0.00 | 2456.00 | 0.0026700 |   597  | -3567.00 | 0.0007100 |   225  | Correct
 240 |     0.00 | 2456.00 | 0.0026700 |   597  | -3567.00 | 0.0007100 |   381  | Correct
 240 |     0.00 | 2456.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   206  | Correct
 240 |     0.00 | 2456.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   386  | Correct
 240 |     0.00 | 2456.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   229  | Correct
 240 |     0.00 | 2456.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   383  | Correct
 240 |     0.00 | 2456.00 | 0.0026700 |   597  | -6534.00 | 0.0041600 |   230  | Correct
 240 |     0.00 | 2456.00 | 0.0026700 |   597  | -6534.00 | 0.0041600 |   392  | Correct
 240 |     0.00 | 2456.00 | 0.0026700 |   611  | -3567.00 | 0.0006700 |   227  | Correct
 240 |     0.00 | 2456.00 | 0.0026700 |   611  | -3567.00 | 0.0006700 |   374  | Correct
 240 |     0.00 | 2456.00 | 0.0026700 |   611  | -3567.00 | 0.0044500 |   218  | Correct
 240 |     0.00 | 2456.00 | 0.0026700 |   611  | -3567.00 | 0.0044500 |   406  | Correct
 240 |     0.00 | 2456.00 | 0.0026700 |   611  | -6534.00 | 0.0006300 |   215  | Correct
 240 |     0.00 | 2456.00 | 0.0026700 |   611  | -6534.00 | 0.0006300 |   392  | Correct
 240 |     0.00 | 2456.00 | 0.0026700 |   611  | -6534.00 | 0.0043400 |   207  | Correct
 240 |     0.00 | 2456.00 | 0.0026700 |   611  | -6534.00 | 0.0043400 |   405  | Correct
 240 |     0.00 | 2456.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   209  | Correct
 240 |     0.00 | 2456.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   398  | Correct
 240 |     0.00 | 2456.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   216  | Correct
 240 |     0.00 | 2456.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   394  | Correct
 240 |     0.00 | 2456.00 | 0.0056700 |   597  | -6534.00 | 0.0005000 |   221  | Correct
 240 |     0.00 | 2456.00 | 0.0056700 |   597  | -6534.00 | 0.0005000 |   370  | Correct
 240 |     0.00 | 2456.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   216  | Correct
 240 |     0.00 | 2456.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   392  | Correct
 240 |     0.00 | 2456.00 | 0.0056700 |   600  | -3567.00 | 0.0009900 |   225  | Correct
 240 |     0.00 | 2456.00 | 0.0056700 |   600  | -3567.00 | 0.0009900 |   387  | Correct
 240 |     0.00 | 2456.00 | 0.0056700 |   600  | -3567.00 | 0.0040100 |   207  | Correct
 240 |     0.00 | 2456.00 | 0.0056700 |   600  | -3567.00 | 0.0040100 |   405  | Correct
 240 |     0.00 | 2456.00 | 0.0056700 |   600  | -6534.00 | 0.0000700 |   217  | Correct
 240 |     0.00 | 2456.00 | 0.0056700 |   600  | -6534.00 | 0.0000700 |   405  | Correct
 240 |     0.00 | 2456.00 | 0.0056700 |   600  | -6534.00 | 0.0046300 |   221  | Correct
 240 |     0.00 | 2456.00 | 0.0056700 |   600  | -6534.00 | 0.0046300 |   380  | Correct
 240 | 14209.50 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000900 |   233  | Correct
 240 | 14209.50 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000900 |   393  | Correct
 240 | 14209.50 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   224  | Correct
 240 | 14209.50 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   404  | Correct
 240 | 14209.50 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   231  | Correct
 240 | 14209.50 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   404  | Correct
 240 | 14209.50 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   218  | Correct
 240 | 14209.50 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   401  | Correct
 240 | 14209.50 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0008800 |   217  | Correct
 240 | 14209.50 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0008800 |   385  | Correct
 240 | 14209.50 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0041000 |   204  | Correct
 240 | 14209.50 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0041000 |   397  | Correct
 240 | 14209.50 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0007800 |   220  | Correct
 240 | 14209.50 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0007800 |   385  | Correct
 240 | 14209.50 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0047400 |   228  | Correct
 240 | 14209.50 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0047400 |   377  | Correct
 240 | 14209.50 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006000 |   216  | Correct
 240 | 14209.50 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006000 |   408  | Correct
 240 | 14209.50 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   210  | Correct
 240 | 14209.50 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   387  | Correct
 240 | 14209.50 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001500 |   206  | Correct
 240 | 14209.50 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001500 |   374  | Correct
 240 | 14209.50 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   230  | Correct
 240 | 14209.50 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   392  | Correct
 240 | 14209.50 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0004400 |   215  | Correct
 240 | 14209.50 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0004400 |   407  | Correct
 240 | 14209.50 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0049500 |   223  | Correct
 240 | 14209.50 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0049500 |   389  | Correct
 240 | 14209.50 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0006900 |   233  | Correct
 240 | 14209.50 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0006900 |   395  | Correct
 240 | 14209.50 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0047500 |   218  | Correct
 240 | 14209.50 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0047500 |   384  | Correct
 240 | 14209.50 | 2418.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   233  | Correct
 240 | 14209.50 | 2418.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   372  | Correct
 240 | 14209.50 | 2418.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   223  | Correct
 240 | 14209.50 | 2418.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   408  | Correct
 240 | 14209.50 | 2418.00 | 0.0026700 |   597  | -6534.00 | 0.0004200 |   215  | Correct
 240 | 14209.50 | 2418.00 | 0.0026700 |   597  | -6534.00 | 0.0004200 |   375  | Correct
 240 | 14209.50 | 2418.00 | 0.0026700 |   597  | -6534.00 | 0.0047200 |   233  | Correct
 240 | 14209.50 | 2418.00 | 0.0026700 |   597  | -6534.00 | 0.0047200 |   408  | Correct
 240 | 14209.50 | 2418.00 | 0.0026700 |   608  | -3567.00 | 0.0002600 |   212  | Correct
 240 | 14209.50 | 2418.00 | 0.0026700 |   608  | -3567.00 | 0.0002600 |   382  | Correct
 240 | 14209.50 | 2418.00 | 0.0026700 |   608  | -3567.00 | 0.0047600 |   210  | Correct
 240 | 14209.50 | 2418.00 | 0.0026700 |   608  | -3567.00 | 0.0047600 |   373  | Correct
 240 | 14209.50 | 2418.00 | 0.0026700 |   608  | -6534.00 | 0.0004600 |   233  | Correct
 240 | 14209.50 | 2418.00 | 0.0026700 |   608  | -6534.00 | 0.0004600 |   405  | Correct
 240 | 14209.50 | 2418.00 | 0.0026700 |   608  | -6534.00 | 0.0040900 |   208  | Correct
 240 | 14209.50 | 2418.00 | 0.0026700 |   608  | -6534.00 | 0.0040900 |   380  | Correct
 240 | 14209.50 | 2418.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   230  | Correct
 240 | 14209.50 | 2418.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   406  | Correct
 240 | 14209.50 | 2418.00 | 0.0056700 |   597  | -3567.00 | 0.0042600 |   222  | Correct
 240 | 14209.50 | 2418.00 | 0.0056700 |   597  | -3567.00 | 0.0042600 |   396  | Correct
 240 | 14209.50 | 2418.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   218  | Correct
 240 | 14209.50 | 2418.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   372  | Correct
 240 | 14209.50 | 2418.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   220  | Correct
 240 | 14209.50 | 2418.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   393  | Correct
 240 | 14209.50 | 2418.00 | 0.0056700 |   613  | -3567.00 | 0.0008300 |   223  | Correct
 240 | 14209.50 | 2418.00 | 0.0056700 |   613  | -3567.00 | 0.0008300 |   405  | Correct
 240 | 14209.50 | 2418.00 | 0.0056700 |   613  | -3567.00 | 0.0049800 |   233  | Correct
 240 | 14209.50 | 2418.00 | 0.0056700 |   613  | -3567.00 | 0.0049800 |   402  | Correct
 240 | 14209.50 | 2418.00 | 0.0056700 |   613  | -6534.00 | 0.0008500 |   210  | Correct
 240 | 14209.50 | 2418.00 | 0.0056700 |   613  | -6534.00 | 0.0008500 |   408  | Correct
 240 | 14209.50 | 2418.00 | 0.0056700 |   613  | -6534.00 | 0.0040200 |   213  | Correct
 240 | 14209.50 | 2418.00 | 0.0056700 |   613  | -6534.00 | 0.0040200 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009200 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009200 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048900 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048900 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0000500 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0000500 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0049900 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0049900 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0004800 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0004800 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0041000 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0041000 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005000 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005000 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049300 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049300 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000000 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000000 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0000800 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0000800 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0043000 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0043000 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0009600 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0009600 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0047900 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0047900 |   384  | Correct
 345 |     0.00 | 3608.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   225  | Correct
 345 |     0.00 | 3608.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   378  | Correct
 345 |     0.00 | 3608.00 | 0.0026700 |   597  | -3567.00 | 0.0047400 |   227  | Correct
 345 |     0.00 | 3608.00 | 0.0026700 |   597  | -3567.00 | 0.0047400 |   398  | Correct
 345 |     0.00 | 3608.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   216  | Correct
 345 |     0.00 | 3608.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   374  | Correct
 345 |     0.00 | 3608.00 | 0.0026700 |   597  | -6534.00 | 0.0047900 |   218  | Correct
 345 |     0.00 | 3608.00 | 0.0026700 |   597  | -6534.00 | 0.0047900 |   383  | Correct
 345 |     0.00 | 3608.00 | 0.0026700 |   589  | -3567.00 | 0.0009200 |   210  | Correct
 345 |     0.00 | 3608.00 | 0.0026700 |   589  | -3567.00 | 0.0009200 |   381  | Correct
 345 |     0.00 | 3608.00 | 0.0026700 |   589  | -3567.00 | 0.0047700 |   222  | Correct
 345 |     0.00 | 3608.00 | 0.0026700 |   589  | -3567.00 | 0.0047700 |   395  | Correct
 345 |     0.00 | 3608.00 | 0.0026700 |   589  | -6534.00 | 0.0003500 |   227  | Correct
 345 |     0.00 | 3608.00 | 0.0026700 |   589  | -6534.00 | 0.0003500 |   383  | Correct
 345 |     0.00 | 3608.00 | 0.0026700 |   589  | -6534.00 | 0.0046200 |   230  | Correct
 345 |     0.00 | 3608.00 | 0.0026700 |   589  | -6534.00 | 0.0046200 |   403  | Correct
 345 |     0.00 | 3608.00 | 0.0056700 |   597  | -3567.00 | 0.0005100 |   229  | Correct
 345 |     0.00 | 3608.00 | 0.0056700 |   597  | -3567.00 | 0.0005100 |   407  | Correct
 345 |     0.00 | 3608.00 | 0.0056700 |   597  | -3567.00 | 0.0040700 |   207  | Correct
 345 |     0.00 | 3608.00 | 0.0056700 |   597  | -3567.00 | 0.0040700 |   381  | Correct
 345 |     0.00 | 3608.00 | 0.0056700 |   597  | -6534.00 | 0.0005800 |   231  | Correct
 345 |     0.00 | 3608.00 | 0.0056700 |   597  | -6534.00 | 0.0005800 |   377  | Correct
 345 |     0.00 | 3608.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   222  | Correct
 345 |     0.00 | 3608.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   399  | Correct
 345 |     0.00 | 3608.00 | 0.0056700 |   599  | -3567.00 | 0.0000200 |   232  | Correct
 345 |     0.00 | 3608.00 | 0.0056700 |   599  | -3567.00 | 0.0000200 |   393  | Correct
 345 |     0.00 | 3608.00 | 0.0056700 |   599  | -3567.00 | 0.0049200 |   227  | Correct
 345 |     0.00 | 3608.00 | 0.0056700 |   599  | -3567.00 | 0.0049200 |   389  | Correct
 345 |     0.00 | 3608.00 | 0.0056700 |   599  | -6534.00 | 0.0007700 |   233  | Correct
 345 |     0.00 | 3608.00 | 0.0056700 |   599  | -6534.00 | 0.0007700 |   384  | Correct
 345 |     0.00 | 3608.00 | 0.0056700 |   599  | -6534.00 | 0.0048000 |   223  | Correct
 345 |     0.00 | 3608.00 | 0.0056700 |   599  | -6534.00 | 0.0048000 |   389  | Correct
 345 |  6932.93 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   218  | Correct
 345 |  6932.93 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   377  | Correct
 345 |  6932.93 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   221  | Correct
 345 |  6932.93 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   371  | Correct
 345 |  6932.93 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   214  | Correct
 345 |  6932.93 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   395  | Correct
 345 |  6932.93 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041900 |   223  | Correct
 345 |  6932.93 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041900 |   370  | Correct
 345 |  6932.93 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0003500 |   204  | Correct
 345 |  6932.93 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0003500 |   408  | Correct
 345 |  6932.93 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0047200 |   211  | Correct
 345 |  6932.93 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0047200 |   392  | Correct
 345 |  6932.93 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0003200 |   214  | Correct
 345 |  6932.93 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0003200 |   371  | Correct
 345 |  6932.93 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0049100 |   211  | Correct
 345 |  6932.93 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0049100 |   409  | Correct
 345 |  6932.93 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   222  | Correct
 345 |  6932.93 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   386  | Correct
 345 |  6932.93 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041700 |   229  | Correct
 345 |  6932.93 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041700 |   379  | Correct
 345 |  6932.93 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   206  | Correct
 345 |  6932.93 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   376  | Correct
 345 |  6932.93 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   222  | Correct
 345 |  6932.93 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   405  | Correct
 345 |  6932.93 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0005300 |   221  | Correct
 345 |  6932.93 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0005300 |   399  | Correct
 345 |  6932.93 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0040800 |   230  | Correct
 345 |  6932.93 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0040800 |   376  | Correct
 345 |  6932.93 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0006600 |   229  | Correct
 345 |  6932.93 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0006600 |   388  | Correct
 345 |  6932.93 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0048600 |   219  | Correct
 345 |  6932.93 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0048600 |   372  | Correct
 345 |  6932.93 | 2858.00 | 0.0026700 |   597  | -3567.00 | 0.0008300 |   231  | Correct
 345 |  6932.93 | 2858.00 | 0.0026700 |   597  | -3567.00 | 0.0008300 |   407  | Correct
 345 |  6932.93 | 2858.00 | 0.0026700 |   597  | -3567.00 | 0.0045700 |   211  | Correct
 345 |  6932.93 | 2858.00 | 0.0026700 |   597  | -3567.00 | 0.0045700 |   399  | Correct
 345 |  6932.93 | 2858.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   232  | Correct
 345 |  6932.93 | 2858.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   385  | Correct
 345 |  6932.93 | 2858.00 | 0.0026700 |   597  | -6534.00 | 0.0047800 |   225  | Correct
 345 |  6932.93 | 2858.00 | 0.0026700 |   597  | -6534.00 | 0.0047800 |   372  | Correct
 345 |  6932.93 | 2858.00 | 0.0026700 |   607  | -3567.00 | 0.0009700 |   204  | Correct
 345 |  6932.93 | 2858.00 | 0.0026700 |   607  | -3567.00 | 0.0009700 |   387  | Correct
 345 |  6932.93 | 2858.00 | 0.0026700 |   607  | -3567.00 | 0.0043800 |   230  | Correct
 345 |  6932.93 | 2858.00 | 0.0026700 |   607  | -3567.00 | 0.0043800 |   377  | Correct
 345 |  6932.93 | 2858.00 | 0.0026700 |   607  | -6534.00 | 0.0004400 |   230  | Correct
 345 |  6932.93 | 2858.00 | 0.0026700 |   607  | -6534.00 | 0.0004400 |   382  | Correct
 345 |  6932.93 | 2858.00 | 0.0026700 |   607  | -6534.00 | 0.0048900 |   210  | Correct
 345 |  6932.93 | 2858.00 | 0.0026700 |   607  | -6534.00 | 0.0048900 |   402  | Correct
 345 |  6932.93 | 2858.00 | 0.0056700 |   597  | -3567.00 | 0.0009200 |   233  | Correct
 345 |  6932.93 | 2858.00 | 0.0056700 |   597  | -3567.00 | 0.0009200 |   375  | Correct
 345 |  6932.93 | 2858.00 | 0.0056700 |   597  | -3567.00 | 0.0048800 |   227  | Correct
 345 |  6932.93 | 2858.00 | 0.0056700 |   597  | -3567.00 | 0.0048800 |   406  | Correct
 345 |  6932.93 | 2858.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   211  | Correct
 345 |  6932.93 | 2858.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   393  | Correct
 345 |  6932.93 | 2858.00 | 0.0056700 |   597  | -6534.00 | 0.0040300 |   212  | Correct
 345 |  6932.93 | 2858.00 | 0.0056700 |   597  | -6534.00 | 0.0040300 |   399  | Correct
 345 |  6932.93 | 2858.00 | 0.0056700 |   593  | -3567.00 | 0.0001000 |   220  | Correct
 345 |  6932.93 | 2858.00 | 0.0056700 |   593  | -3567.00 | 0.0001000 |   381  | Correct
 345 |  6932.93 | 2858.00 | 0.0056700 |   593  | -3567.00 | 0.0044200 |   228  | Correct
 345 |  6932.93 | 2858.00 | 0.0056700 |   593  | -3567.00 | 0.0044200 |   373  | Correct
 345 |  6932.93 | 2858.00 | 0.0056700 |   593  | -6534.00 | 0.0008200 |   224  | Correct
 345 |  6932.93 | 2858.00 | 0.0056700 |   593  | -6534.00 | 0.0008200 |   375  | Correct
